Trajectory file for run 'run1'; etymon number :1311:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 388 : β > v 
#vˈɛrvə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 610 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 617 : ə̯ > ∅ 
#vˈarv# | Rule 625 : ɹ > r 
#vˈaʀv# | Rule 627 : r > ʀ 
#vaʀv# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 635 : ʀ > ʁ 
