Trajectory file for run 'run1'; etymon number :1311:
#wˌerrˈuːkɑm# >>> #vwaʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈukɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 180 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɛrʲrʲˈʉːa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌɛjrʲrʲˈʉːa# | Rule 345 : ∅ > j / [-cons] __ rʲ
#βˌɛjrrˈʉːa# | Rule 380 : rʲ > r 
#βˌejrrˈʉːa# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#vˌejrrˈʉːa# | Rule 425 : β > v 
#vˌejrrˈʉːə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#vˌejrrˈyːə# | Rule 491 : [+hi,+round,-back] > [+front] 
#vˌojrrˈyːə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌoɛ̯rrˈyːə# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌuɛ̯rrˈyːə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯rˈyːə# | Rule 592 : r r > r 
#vwˌɛrˈyːə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛrˈyː# | Rule 681 : ə > ∅ / [+syl] __ 
#vwˌɛʀˈyː# | Rule 735 : r > ʀ 
#vwɛʀyː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛʀy# | Rule 737 : [+syl,+long] > [-long,-splng] 
#vwaʀy# | Rule 742 : ɛ > a / w __ 
#vwaʁy# | Rule 743 : ʀ > ʁ 
