Trajectory file for run 'run1'; etymon number :1311:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 391 : β > v 
#vˈɛrvə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 608 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 615 : ə̯ > ∅ 
#vˈarv# | Rule 623 : ɹ > r 
#vˈaʀv# | Rule 625 : r > ʀ 
#vaʀv# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 633 : ʀ > ʁ 
