Trajectory file for run 'run1'; etymon number :1311:
#wˌekt̪ˈuːrɑm# >>> #vwat̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛxt̪ˈurɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛxt̪ˈuːra# | Rule 206 : [+lo] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeçt̪ˈuːra# | Rule 219 : ˌɛ > ˌe / __ ç
#βˌeçt̪ʲˈuːra# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌeçt̪ʲˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌeçt̪ˈʉːra# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˌeçt̪ˈʉːra# | Rule 443 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeʝt̪ˈʉːrə# | Rule 465 : ç > ʝ 
#vˌejt̪ˈʉːrə# | Rule 471 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyːrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#vˌojt̪ˈyːrə# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujt̪ˈyːrə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯t̪ˈyːrə# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛt̪ˈyːrə# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛt̪ˈyːrə̯# | Rule 709 : ə > ə̯ / __ #
#vwˌɛt̪ˈyːr# | Rule 737 : ə̯ > ∅ 
#vwˌɛt̪ˈyːʀ# | Rule 753 : r > ʀ 
#vwɛt̪yːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛt̪yʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#vwat̪yʀ# | Rule 760 : ɛ > a / w __ 
#vwat̪yʁ# | Rule 761 : ʀ > ʁ 
