Trajectory file for run 'run1'; etymon number :1311:
#wˌekt̪ˈuːrɑm# >>> #vwat̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛxt̪ˈurɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛxt̪ˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeçt̪ˈuːra# | Rule 218 : ˌɛ > ˌe / __ ç
#βˌeçt̪ʲˈuːra# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌeçt̪ʲˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌeçt̪ˈʉːra# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˌeçt̪ˈʉːra# | Rule 449 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeçt̪ˈʉrə# | Rule 464 : [+syl] > [-long,-splng] 
#vˌeʝt̪ˈʉrə# | Rule 473 : ç > ʝ 
#vˌejt̪ˈʉrə# | Rule 479 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyrə# | Rule 519 : [+hi,+round,-back] > [+front] 
#vˌojt̪ˈyrə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌujt̪ˈyrə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯t̪ˈyrə# | Rule 640 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛt̪ˈyrə# | Rule 641 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛt̪ˈyrə̯# | Rule 716 : ə > ə̯ / __ #
#vwˌɛt̪ˈyr# | Rule 744 : ə̯ > ∅ 
#vwˌɛt̪ˈyʀ# | Rule 760 : r > ʀ 
#vwɛt̪yʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwat̪yʀ# | Rule 767 : ɛ > a / w __ 
#vwat̪yʁ# | Rule 768 : ʀ > ʁ 
