Trajectory file for run 'run1'; etymon number :1311:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 69 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 208 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎa# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 412 : β > v 
#vˈie̯ʎə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 554 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 593 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 657 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 664 : ə̯ > ∅ 
#vjɛʎ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 683 : ʎ > j 
