Trajectory file for run 'run1'; etymon number :1311:
#wˌeːrˈɑːkum# >>> #vaʁɔa̯w# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌeːrˈɑːkʊm# | Rule 38 : ɣʷ > β 
#βˌerˈɑːkʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌerˈɑkʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βˌerˈɑkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌerˈɑko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑrˈɑko# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#βˌɑrˈɑːko# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑrˈɑːɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#βˌɑrˈɑːɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɑrˈɑːo# | Rule 142 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#βˌɑrˈɑːu# | Rule 144 : o > u / [+syl,+prim] __ #
#βˌɑrˈɑːw# | Rule 145 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#βˌɑrˈɔw# | Rule 146 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#βˌarˈɔw# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˌarˈɔːw# | Rule 171 : [+prim] > [+long] / __ [-cons]
#βˌarˈɔw# | Rule 180 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#βˌarˈɔːw# | Rule 235 : [+prim] > [+long] / __ [-cons]
#βˌarˈɔw# | Rule 244 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#βˌarˈɔːw# | Rule 267 : [+prim] > [+long] / __ [-cons]
#βˌarˈɔw# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#vˌarˈɔw# | Rule 282 : β > v 
#vˌarˈɔa̯w# | Rule 390 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vˌaʀˈɔa̯w# | Rule 518 : r > ʀ 
#vaʀɔa̯w# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁɔa̯w# | Rule 526 : ʀ > ʁ 
