Trajectory file for run 'run1'; etymon number :1311:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 69 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 217 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 272 : ə > ə̯ 
#βˈie̯ʎs# | Rule 307 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 329 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˈie̯ʎsʲ# | Rule 394 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#vˈie̯ʎsʲ# | Rule 437 : β > v 
#vˈie̯ʎˠsʲ# | Rule 501 : [+lat] > [+back] / __ [+cons]
#vˈie̯wsʲ# | Rule 581 : [+lat,+back] > w 
#vjˈewsʲ# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwsʲ# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøsʲ# | Rule 619 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 668 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#vjˈø# | Rule 730 : [-son] > ∅ / __ #
#vjø# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 746 : ø > œ / __ ( [+cons] )* #
