Trajectory file for run 'run1'; etymon number :807:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 263 : ə > ə̯ 
#pˈaːr# | Rule 297 : ə̯ > ∅ 
#pˈae̯r# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 526 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 623 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 677 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 691 : ɹ > r 
#pˈɛːʀ# | Rule 693 : r > ʀ 
#pɛːʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 701 : ʀ > ʁ 
