Trajectory file for run 'run1'; etymon number :807:
#pˌɑrˈen̪t̪em# >>> #paʁɑ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 266 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 300 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈã?t̪# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#pˌarˈãːt̪# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈãː# | Rule 686 : [-son] > ∅ / __ #
#pˌaʀˈãː# | Rule 697 : r > ʀ 
#paʀãː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀã# | Rule 699 : [+syl,+long] > [-long,-splng] 
#paʀɑ̃# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#paʁɑ̃# | Rule 705 : ʀ > ʁ 
