Trajectory file for run 'run1'; etymon number :807:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 101 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 515 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 583 : ɹ > r 
#pˈɛːʀ# | Rule 585 : r > ʀ 
#pɛːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 593 : ʀ > ʁ 
