Trajectory file for run 'run1'; etymon number :807:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 268 : ə > ə̯ 
#pˈaːr# | Rule 302 : ə̯ > ∅ 
#pˈae̯r# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 634 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 688 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 703 : ɹ > r 
#pˈɛːʀ# | Rule 705 : r > ʀ 
#pɛːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 713 : ʀ > ʁ 
