Trajectory file for run 'run1'; etymon number :807:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑkɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑkʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 285 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 309 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 427 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 429 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈɛjt͡sʲ# | Rule 620 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˈɛːt͡sʲ# | Rule 641 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːsʲ# | Rule 649 : [+delrel] > [+cont,0delrel] 
#pˈɛːs# | Rule 673 : [+ant,+front] > [-front,-hi] 
#pˈɛː# | Rule 734 : [-son] > ∅ / __ #
#pɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
