Trajectory file for run 'run1'; etymon number :807:
#pˈɑːn̪em# >>> #pie̯n̪# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪ɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈɛːn̪ɛ# | Rule 177 : ˈaː > ˈɛː 
#pˈie̯n̪ɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#pˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#pˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#piːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pie̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
