Trajectory file for run 'run1'; etymon number :807:
#pˈɑːn̪em# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈaːn̪ə̯# | Rule 263 : ə > ə̯ 
#pˈaːn̪# | Rule 297 : ə̯ > ∅ 
#pˈaːn̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈaːjn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˈajn̪# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˈaj̃n̪# | Rule 490 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˈãj̃n̪# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪# | Rule 573 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
