Trajectory file for run 'run1'; etymon number :807:
#pˈɑːn̪em# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈaːn̪ə̯# | Rule 266 : ə > ə̯ 
#pˈaːn̪# | Rule 300 : ə̯ > ∅ 
#pˈae̯n̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajn̪# | Rule 430 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˈaj̃n̪# | Rule 495 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˈãj̃n̪# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪# | Rule 574 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˈɛ̃n̪# | Rule 646 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ː# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃# | Rule 733 : [+syl,+long] > [-long,-splng] 
