Trajectory file for run 'run1'; etymon number :844:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+lo] __ [+syl,+round]
#pˌɑˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˌaˈoːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 282 : ə > ə̯ 
#pˌaˈoːr# | Rule 306 : ə̯ > ∅ 
#pˌaˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 555 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 689 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#pˈœːr# | Rule 706 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 752 : ɹ > r 
#pˈœːʀ# | Rule 754 : r > ʀ 
#pœːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 762 : ʀ > ʁ 
