Trajectory file for run 'run1'; etymon number :844:
#pˈen̪d̪it̪ɑm# >>> #pɑ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛn̪d̪t̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛn̪t̪ɑ# | Rule 96 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛ?t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛ?t̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɛ?t̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛ̃?t̪ə# | Rule 492 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?t̪ə# | Rule 540 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#pˈãːt̪ə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːt̪ə̯# | Rule 654 : ə > ə̯ / __ #
#pˈãːt̪# | Rule 661 : ə̯ > ∅ 
#pãːt̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãt̪# | Rule 673 : [+syl,+long] > [-long,-splng] 
#pɑ̃t̪# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
