Trajectory file for run 'run1'; etymon number :844:
#pˈeːd̪it̪um# >>> #pɛt̪# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðet̪o# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðet̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðət̪o# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðət̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯t̪ə̯# | Rule 195 : ə > ə̯ 
#pˈeːðə̯t̪ə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðt̪ə# | Rule 207 : ə̯ > ∅ 
#pˈeðt̪ə# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeθt̪ə# | Rule 326 : [-son] > [-voi] / __ [-voi]
#pˈet̪ə# | Rule 385 : {θ;ð} > {∅;∅} 
#pˈɛt̪ə# | Rule 428 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 492 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 499 : ə̯ > ∅ 
#pɛt̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
