Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈɛllə̯s# | Rule 213 : ə > ə̯ 
#pˈɛlls# | Rule 225 : ə̯ > ∅ 
#pˈɛls# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 352 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 392 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 393 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 448 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 510 : [-son] > ∅ / __ #
#pˈoː# | Rule 511 : ə̯ > ∅ 
#poː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 523 : [+syl,+long] > [-long,-splng] 
