Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 254 : ə > ə̯ 
#pˈɛlls# | Rule 287 : ə̯ > ∅ 
#pˈɛls# | Rule 427 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 460 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 501 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 502 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 510 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 556 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 557 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 619 : [-son] > ∅ / __ #
#pˈoː# | Rule 620 : ə̯ > ∅ 
#poː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 632 : [+syl,+long] > [-long,-splng] 
