Trajectory file for run 'run1'; etymon number :844:
#pˈen̪d̪it̪ɑm# >>> #pæ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛn̪d̪t̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛn̪t̪ɑ# | Rule 96 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛ?t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛ?t̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɛ?t̪ə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛ̃?t̪ə# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈæ̃?t̪ə# | Rule 529 : [+nas,-hi,+syl] > [+lo] 
#pˈæ̃ːt̪ə# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈæ̃ːt̪ə̯# | Rule 644 : ə > ə̯ / __ #
#pˈæ̃ːt̪# | Rule 651 : ə̯ > ∅ 
#pæ̃ːt̪# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pæ̃t̪# | Rule 663 : [+syl,+long] > [-long,-splng] 
