Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 249 : ə > ə̯ 
#pˈɛlls# | Rule 278 : ə̯ > ∅ 
#pˈɛls# | Rule 413 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 451 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 492 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 493 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 547 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 548 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 610 : [-son] > ∅ / __ #
#pˈoː# | Rule 611 : ə̯ > ∅ 
#poː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 623 : [+syl,+long] > [-long,-splng] 
