Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 241 : ə > ə̯ 
#pˈɛlls# | Rule 268 : ə̯ > ∅ 
#pˈɛls# | Rule 395 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 432 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 473 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 474 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 482 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 528 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 529 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 591 : [-son] > ∅ / __ #
#pˈoː# | Rule 592 : ə̯ > ∅ 
#poː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 604 : [+syl,+long] > [-long,-splng] 
