Trajectory file for run 'run1'; etymon number :844:
#pˌɑːwˈoːn̪em# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 31 : ɣʷ > ∅ / [+lo] __ [+syl,+round]
#pˌɑˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌaˈũːn̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˌaˈũːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈũːn̪ə̯# | Rule 285 : ə > ə̯ 
#pˌaˈũːn̪# | Rule 309 : ə̯ > ∅ 
#pˌaˈũː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈãː# | Rule 702 : ˌa [+prim,+back,+nas] > ˈãː/ __ #
#pˈɑ̃ː# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#pɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
