Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɛllə̯s# | Rule 208 : ə > ə̯ 
#pˈɛlls# | Rule 220 : ə̯ > ∅ 
#pˈɛls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 385 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 386 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 441 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 503 : [-son] > ∅ / __ #
#pˈoː# | Rule 504 : ə̯ > ∅ 
#poː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 516 : [+syl,+long] > [-long,-splng] 
