Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɛllə̯s# | Rule 208 : ə > ə̯ 
#pˈɛlls# | Rule 220 : ə̯ > ∅ 
#pˈɛls# | Rule 310 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 347 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 387 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 388 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 443 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 505 : [-son] > ∅ / __ #
#pˈoː# | Rule 506 : ə̯ > ∅ 
#poː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 518 : [+syl,+long] > [-long,-splng] 
