Trajectory file for run 'run1'; etymon number :844:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛʝrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɛʝrʲɔ# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯ʝrʲɔ# | Rule 182 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯rʲɔ# | Rule 192 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#pˈie̯rʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈie̯rʲə̯# | Rule 204 : ə > ə̯ 
#pˈie̯rʲ# | Rule 216 : ə̯ > ∅ 
#pˈiːe̯rʲ# | Rule 235 : [+prim] > [+long] / __ [-cons]
#pˈie̯rʲ# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯jr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈiːe̯jr# | Rule 267 : [+prim] > [+long] / __ [-cons]
#pˈie̯jr# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯jrə# | Rule 344 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˈijrə# | Rule 369 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 501 : ə > ə̯ / __ #
#pˈijr# | Rule 508 : ə̯ > ∅ 
#pˈijʀ# | Rule 518 : r > ʀ 
#pijʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 526 : ʀ > ʁ 
