Trajectory file for run 'run1'; etymon number :844:
#pˈeːd̪it̪um# >>> #pɛt̪# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðet̪o# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðet̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðət̪o# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðət̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯t̪ə̯# | Rule 196 : ə > ə̯ 
#pˈeːðə̯t̪ə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðt̪ə# | Rule 208 : ə̯ > ∅ 
#pˈeðt̪ə# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeθt̪ə# | Rule 327 : [-son] > [-voi] / __ [-voi]
#pˈet̪ə# | Rule 386 : {θ;ð} > {∅;∅} 
#pˈɛt̪ə# | Rule 429 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 500 : ə̯ > ∅ 
#pɛt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
