Trajectory file for run 'run1'; etymon number :844:
#pˌed̪ˈoːn̪em# >>> #peɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛðˈon̪ɛ# | Rule 110 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 278 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 312 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 426 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#pˌɛðˈũːn̪# | Rule 590 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#pˌeðˈũːn̪# | Rule 599 : ˌɛ > ˌe / __ ð ˈũː
#pˌeˈũːn̪# | Rule 605 : {θ;ð} > {∅;∅} 
#pˌeˈũː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#peũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#peũ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#peɔ̃# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
