Trajectory file for run 'run1'; etymon number :844:
#pˈeːd̪it̪um# >>> #pɛt̪# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðet̪o# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðet̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðət̪o# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðət̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯t̪ə̯# | Rule 199 : ə > ə̯ 
#pˈeːðə̯t̪ə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðt̪ə# | Rule 211 : ə̯ > ∅ 
#pˈeðt̪ə# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeθt̪ə# | Rule 330 : [-son] > [-voi] / __ [-voi]
#pˈet̪ə# | Rule 387 : {θ;ð} > {∅;∅} 
#pˈɛt̪ə# | Rule 430 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 494 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 501 : ə̯ > ∅ 
#pɛt̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
