Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 273 : ə > ə̯ 
#pˈɛlls# | Rule 308 : ə̯ > ∅ 
#pˈɛls# | Rule 474 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 502 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 582 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 585 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 665 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 733 : [-son] > ∅ / __ #
#pˈoː# | Rule 734 : ə̯ > ∅ 
#poː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 749 : [+syl,+long] > [-long,-splng] 
