Trajectory file for run 'run1'; etymon number :844:
#pˌed̪ˈoːn̪em# >>> #peɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛðˈon̪ɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 267 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 301 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#pˌɛðˈũːn̪# | Rule 581 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#pˌeðˈũːn̪# | Rule 590 : ˌɛ > ˌe / __ ð ˈũː
#pˌeˈũːn̪# | Rule 596 : {θ;ð} > {∅;∅} 
#pˌeˈũː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#peũː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#peũ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#peɔ̃# | Rule 740 : [+back,-lo,+nas,+syl] > ɔ̃ 
