Trajectory file for run 'run1'; etymon number :844:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 236 : ə > ə̯ 
#pˈɛlls# | Rule 261 : ə̯ > ∅ 
#pˈɛls# | Rule 390 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 427 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 468 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 469 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 524 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 586 : [-son] > ∅ / __ #
#pˈoː# | Rule 587 : ə̯ > ∅ 
#poː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 599 : [+syl,+long] > [-long,-splng] 
