Trajectory file for run 'run1'; etymon number :1361:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 102 : βʷ > β 
#βˌot̪ˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌot̪ˈaːrə̯# | Rule 205 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 217 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌoðˈaːr# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#βˌoðˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 274 : β > v 
#vˌoðˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 363 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 386 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 483 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 508 : ɹ > r 
#v?ˈɛːʀ# | Rule 510 : r > ʀ 
#vuɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 518 : ʀ > ʁ 
