Trajectory file for run 'run1'; etymon number :1361:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈiːβɛrɛ# | Rule 34 : ɣʷ > β 
#βˈiβɛrɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈiːβɛrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβrɛ# | Rule 99 : ɛ > ∅ / __ [+cor,+son,-nas]
#βˈiːβrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˈiːβrə̯# | Rule 195 : ə > ə̯ 
#βˈiːβrə# | Rule 205 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 272 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 273 : β > v 
#vˈiːwrə̯# | Rule 492 : ə > ə̯ / __ #
#vˈiːwr# | Rule 499 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 509 : r > ʀ 
#viːwʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 517 : ʀ > ʁ 
