Trajectory file for run 'run1'; etymon number :1361:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 251 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 280 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 383 : β > v 
#vˌoðˈeːr# | Rule 472 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 476 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 499 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 553 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 596 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 607 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 621 : ɹ > r 
#v?ˈɛːʀ# | Rule 623 : r > ʀ 
#vuɛːʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 631 : ʀ > ʁ 
