Trajectory file for run 'run1'; etymon number :1361:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 254 : ə > ə̯ 
#βˈoːt̪# | Rule 283 : ə̯ > ∅ 
#βˈowt̪# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 391 : β > v 
#vˈowθ# | Rule 394 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 472 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈew# | Rule 501 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 506 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈø# | Rule 510 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vø# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 630 : ø > œ / __ ( [+cons] )* #
