Trajectory file for run 'run1'; etymon number :1361:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 243 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 270 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 316 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 338 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 368 : β > v 
#vˌoðˈeːr# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 460 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 483 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 537 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 580 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 605 : ɹ > r 
#v?ˈɛːʀ# | Rule 607 : r > ʀ 
#vuɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 615 : ʀ > ʁ 
