Trajectory file for run 'run1'; etymon number :1361:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈoːt̪ə̯# | Rule 208 : ə > ə̯ 
#βˈoːt̪# | Rule 220 : ə̯ > ∅ 
#βˈowt̪# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 277 : β > v 
#vˈewt̪# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈøwt̪# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøt̪# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˈø# | Rule 503 : [-son] > ∅ / __ #
#vø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
