Trajectory file for run 'run1'; etymon number :1361:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈiβʷɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈiːβʷɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 202 : [+lo] > [+front,-back] 
#vˈiːva# | Rule 446 : β > v 
#vˈiːvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈivə# | Rule 461 : [+syl] > [-long,-splng] 
#vˈivə̯# | Rule 715 : ə > ə̯ / __ #
#vˈiv# | Rule 733 : ə̯ > ∅ 
#viv# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
