Trajectory file for run 'run1'; etymon number :168:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈiːe̯t̪ro# | Rule 171 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪ro# | Rule 175 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯t̪rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˌerˈie̯t̪rə̯# | Rule 204 : ə > ə̯ 
#d̪ˌerˈie̯t̪rə# | Rule 214 : ə̯ > ə / [-son] r __ #
#d̪ˌerˈiːe̯t̪rə# | Rule 235 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈiːe̯t̪rə# | Rule 267 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯ðrə# | Rule 318 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#d̪ˌərˈie̯ðrə# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərˈie̯rə# | Rule 394 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 437 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 501 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 508 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 518 : r > ʀ 
#d̪əʀjaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 526 : ʀ > ʁ 
