Trajectory file for run 'run1'; etymon number :168:
#d̪ˌeːsursum# >>> #d̪z# ( Correct : #d̪əsy#) :
d̪ ˌeː s u r s u m 
#d̪ˌeːsussum# | Rule 15 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#d̪ˌeːsʊssʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesʊssʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesossom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesosso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌezosso# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#d̪ˌezəsso# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌezəssə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˌezə̯ssə̯# | Rule 199 : ə > ə̯ 
#d̪ˌezəssə̯# | Rule 204 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#d̪ˌezəss# | Rule 211 : ə̯ > ∅ 
#d̪ˌezəs# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪ˌəzəs# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zəs# | Rule 487 : [+syl] > [+long] / __ z [+syl]
#d̪?zə# | Rule 501 : [-son] > ∅ / __ #
#d̪?zə# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzə# | Rule 514 : [+syl,+long] > [-long,-splng] 
#d̪əz# | Rule 522 : ə > ∅ / __ #
#d̪z# | Rule 525 : ə > ∅ / # [-syl] __ [-syl] #
