Trajectory file for run 'run1'; etymon number :168:
#d̪ˌeːrˈet̪roː# >>> #d̪ɛʁjɛʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌerˈɛt̪ro# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌerˈɛːt̪ro# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈɛt̪ro# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#d̪ˌerˈɛːt̪ro# | Rule 159 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌerˈie̯t̪rə̯# | Rule 284 : ə > ə̯ 
#d̪ˌerˈie̯t̪r# | Rule 308 : ə̯ > ∅ 
#d̪ˌerˈie̯t̪rə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#d̪ˌerˈie̯d̪rə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#d̪ˌerˈie̯ðrə# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#d̪ˌɛrˈie̯ðrə# | Rule 593 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌɛrjˈeðrə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌɛrjˈerə# | Rule 608 : {θ;ð} > {∅;∅} 
#d̪ˌɛrjˈɛrə# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#d̪ˌɛrjˈɛrə̯# | Rule 708 : ə > ə̯ / __ #
#d̪ˌɛrjˈɛr# | Rule 736 : ə̯ > ∅ 
#d̪ˌɛʀjˈɛʀ# | Rule 752 : r > ʀ 
#d̪ɛʀjɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɛʁjɛʁ# | Rule 759 : ʀ > ʁ 
