Trajectory file for run 'run1'; etymon number :168:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌez?zo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˌez?zə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˌez?zə̯# | Rule 213 : ə > ə̯ 
#d̪ˌez?z# | Rule 225 : ə̯ > ∅ 
#d̪ˌez?s# | Rule 293 : [-son] > [-voi] / __ #
#d̪ˌezˈyːs# | Rule 353 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈyːs# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈyːs# | Rule 496 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈyː# | Rule 510 : [-son] > ∅ / __ #
#d̪?zyː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 523 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 535 : ə > ∅ / # [-syl] __ [-syl] [+syl]
