Trajectory file for run 'run1'; etymon number :168:
#d̪ˌeːrˈet̪roː# >>> #d̪ɛʁjɛʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌerˈɛt̪ro# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈɛt̪ro# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#d̪ˌerˈɛːt̪ro# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌerˈie̯t̪rə̯# | Rule 266 : ə > ə̯ 
#d̪ˌerˈie̯t̪r# | Rule 300 : ə̯ > ∅ 
#d̪ˌerˈie̯t̪rə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#d̪ˌerˈie̯d̪rə# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#d̪ˌerˈie̯ðrə# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#d̪ˌɛrˈie̯ðrə# | Rule 581 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌɛrjˈeðrə# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌɛrjˈerə# | Rule 596 : {θ;ð} > {∅;∅} 
#d̪ˌɛrj?rə# | Rule 601 : ˈe > ? / __ @
#d̪ˌɛrjˈɛrə# | Rule 604 : ? > ˈɛ 
#d̪ˌɛrjˈɛrə̯# | Rule 694 : ə > ə̯ / __ #
#d̪ˌɛrjˈɛr# | Rule 723 : ə̯ > ∅ 
#d̪ˌɛʀjˈɛʀ# | Rule 736 : r > ʀ 
#d̪ɛʀjɛʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɛʁjɛʁ# | Rule 744 : ʀ > ʁ 
