Trajectory file for run 'run1'; etymon number :168:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 82 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈiːe̯t̪ro# | Rule 175 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪ro# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯t̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌerˈie̯t̪rə̯# | Rule 208 : ə > ə̯ 
#d̪ˌerˈie̯t̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#d̪ˌerˈiːe̯t̪rə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈiːe̯t̪rə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#d̪ˌerˈie̯t̪rə# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌerˈie̯ðrə# | Rule 322 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#d̪ˌərˈie̯ðrə# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərˈie̯rə# | Rule 398 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 441 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 505 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 512 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 522 : r > ʀ 
#d̪əʀjaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 530 : ʀ > ʁ 
