Trajectory file for run 'run1'; etymon number :168:
#d̪ˌemˈɑːn̪e# >>> #d̪əmɛ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 282 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 306 : ə̯ > ∅ 
#d̪ˌɛmˈae̯n̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌemˈae̯n̪# | Rule 433 : ˌɛ > ˌe / __ @
#d̪ˌemˈajn̪# | Rule 448 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌemˈaj̃n̪# | Rule 519 : j > j̃ / [+lo] __ [+nas,-syl]
#d̪ˌemˈãj̃n̪# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌəmˈãj̃n̪# | Rule 522 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#d̪ˌəmˈɛ̃j̃n̪# | Rule 594 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#d̪ˌə̃mˈɛ̃j̃n̪# | Rule 633 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌəmˈɛ̃j̃n̪# | Rule 660 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪ˌəmˈɛ̃n̪# | Rule 671 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌəmˈɛ̃ː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əmɛ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əmɛ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
