Trajectory file for run 'run1'; etymon number :168:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 9 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#d̪ˌez?zo# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˌez?zə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌez?zə̯# | Rule 196 : ə > ə̯ 
#d̪ˌez?z# | Rule 208 : ə̯ > ∅ 
#d̪ˌezˈʉz# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌezˈʉs# | Rule 283 : [-son] > [-voi] / __ #
#d̪ˌezˈys# | Rule 343 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈys# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈys# | Rule 485 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈy# | Rule 499 : [-son] > ∅ / __ #
#d̪?zy# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 512 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 524 : ə > ∅ / # [-syl] __ [-syl] [+syl]
