Trajectory file for run 'run1'; etymon number :176:
#d̪iːrˈekt̪um# >>> #d̪ʁi# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪irˈɛkt̪ʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪irˈɛxt̪ʊm# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪irˈɛxt̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪irˈɛçt̪o# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲo# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ərˈie̯çt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 278 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲə̯# | Rule 299 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲə̯# | Rule 307 : ɾ > r 
#d̪rˈie̯çt̪ʲ# | Rule 312 : ə̯ > ∅ 
#d̪rˈie̯çt̪# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯ʝt̪# | Rule 465 : ç > ʝ 
#d̪rˈie̯jt̪# | Rule 471 : ʝ > j / [-cons] __ 
#d̪rˈijt̪# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪rˈit̪# | Rule 560 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪rˈi# | Rule 734 : [-son] > ∅ / __ #
#d̪ʀˈi# | Rule 752 : r > ʀ 
#d̪ʀi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ʁi# | Rule 760 : ʀ > ʁ 
