Trajectory file for run 'run1'; etymon number :176:
#d̪iːrˈekt̪um# >>> #d̪ʁi# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪irˈɛçt̪o# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲo# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ərˈie̯çt̪ʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 262 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲə̯# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲə̯# | Rule 291 : ɾ > r 
#d̪rˈie̯çt̪ʲ# | Rule 297 : ə̯ > ∅ 
#d̪rˈie̯çt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯çt̪ʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#d̪rˈie̯ʝt̪ʲ# | Rule 448 : ç > ʝ 
#d̪rˈie̯jt̪ʲ# | Rule 454 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ʲ# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪rˈit̪ʲ# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪rˈit̪# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪rˈi# | Rule 720 : [-son] > ∅ / __ #
#d̪ʀˈi# | Rule 735 : r > ʀ 
#d̪ʀi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁi# | Rule 743 : ʀ > ʁ 
