Trajectory file for run 'run1'; etymon number :176:
#d̪iˈurn̪oːs# >>> #ʒuʁ# ( Correct : #ʒuʁ#) :
d̪ i ˈu r n̪ oː s 
#d̪ɪˈʊrn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈʊrn̪oːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈʊrn̪oːs# | Rule 28 : j > ʝ / __ [+syl]
#d̪ʝˈʊrn̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ʝˈorn̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɟʝˈorn̪os# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈorn̪os# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈorn̪os# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈorn̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈorn̪ə̯s# | Rule 266 : ə > ə̯ 
#d͡ʒˈorn̪s# | Rule 300 : ə̯ > ∅ 
#d͡ʒˈors# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˈurs# | Rule 539 : [+round,+tense,+back] > [+hi] 
#ʒˈurs# | Rule 609 : [+delrel] > [+cont,.delrel] 
#ʒˈuɹs# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#ʒˈuɹ# | Rule 685 : [-son] > ∅ / __ #
#ʒˈur# | Rule 694 : ɹ > r 
#ʒˈuʀ# | Rule 696 : r > ʀ 
#ʒuʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuʁ# | Rule 704 : ʀ > ʁ 
