Trajectory file for run 'run1'; etymon number :1042:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌal̥t̪ˈaːrə̯# | Rule 220 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 232 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌal̥t̪ˈeːr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌa?t̪ˈeːr# | Rule 360 : [+lat] > [+back] / __ [+cons]
#sˌawt̪ˈeːr# | Rule 400 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 455 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 527 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 529 : r > ʀ 
#soːt̪ɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 537 : ʀ > ʁ 
