Trajectory file for run 'run1'; etymon number :1042:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˈaːlə̯# | Rule 210 : ə > ə̯ 
#sˈaːl# | Rule 222 : ə̯ > ∅ 
#sˈal# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈal# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯l# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːl# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːl# | Rule 452 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 526 : [+syl,+long] > [-long,-splng] 
