Trajectory file for run 'run1'; etymon number :1042:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 253 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 286 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 397 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 461 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 513 : {θ;ð} > {∅;∅} 
#salyː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 639 : [+syl,+long] > [-long,-splng] 
