Trajectory file for run 'run1'; etymon number :1042:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#sˌal̥t̪ˈaːrə̯# | Rule 241 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 268 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌa?t̪ˈae̯r# | Rule 432 : [+lat] > [+back] / __ [+cons]
#sˌa?t̪ˈeːr# | Rule 451 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌawt̪ˈeːr# | Rule 473 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 528 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 532 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 600 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 602 : r > ʀ 
#soːt̪ɛːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 610 : ʀ > ʁ 
