Trajectory file for run 'run1'; etymon number :1042:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβʷɑ# | Rule 137 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 428 : β > v 
#sˈaɫvə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 563 : [+lat,+back] > w 
#sˈoːvə# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 692 : ə > ə̯ / __ #
#sˈoːv# | Rule 699 : ə̯ > ∅ 
#soːv# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 712 : [+syl,+long] > [-long,-splng] 
