Trajectory file for run 'run1'; etymon number :1042:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˌal̥t̪ˈaːrə̯# | Rule 244 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 271 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌa?t̪ˈae̯r# | Rule 442 : [+lat] > [+back] / __ [+cons]
#sˌa?t̪ˈeːr# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌawt̪ˈeːr# | Rule 483 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 538 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 542 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 596 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 610 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 612 : r > ʀ 
#soːt̪ɛːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 620 : ʀ > ʁ 
