Trajectory file for run 'run1'; etymon number :1042:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˌal̥t̪ˈaːrə̯# | Rule 216 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 228 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌal̥t̪ˈeːr# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌa?t̪ˈeːr# | Rule 356 : [+lat] > [+back] / __ [+cons]
#sˌawt̪ˈeːr# | Rule 396 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 455 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 523 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 525 : r > ʀ 
#soːt̪ɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 533 : ʀ > ʁ 
