Trajectory file for run 'run1'; etymon number :1042:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 263 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 297 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 415 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 478 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 550 : {θ;ð} > {∅;∅} 
#salyː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 676 : [+syl,+long] > [-long,-splng] 
