Trajectory file for run 'run1'; etymon number :1042:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 260 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 293 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 408 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 471 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 528 : {θ;ð} > {∅;∅} 
#salyː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 654 : [+syl,+long] > [-long,-splng] 
