Trajectory file for run 'run1'; etymon number :1042:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 210 : [-stres,-lo,+syl] > ə 
#sˈaːlə̯# | Rule 211 : ə > ə̯ 
#sˈaːl# | Rule 223 : ə̯ > ∅ 
#sˈal# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈal# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯l# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːl# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːl# | Rule 453 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 527 : [+syl,+long] > [-long,-splng] 
