Trajectory file for run 'run1'; etymon number :490:
#kˌompˈɑːn̪iˈoːn̪em# >>> #kɔ̃paɲɔ̃# ( Correct : #kɔ̃paɲɔ̃#) :
k ˌo m p ˈɑː n̪ i ˈoː n̪ e m 
#kˌɔmpˈɑːn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑn̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔmpˈɑɲˈon̪ɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲˈũːn̪ɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaɲˈũːn̪ɛ# | Rule 235 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaɲˈũːn̪ə̯# | Rule 277 : ə > ə̯ 
#kˌũmpˈaɲˈũːn̪# | Rule 311 : ə̯ > ∅ 
#kˌũmpˈaːɲˈũːn̪# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲˈũːn̪# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲˈũːn̪# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲˈũːn̪# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈãɲˈũːn̪# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũmpˈæ̃ɲˈũːn̪# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈãɲˈũːn̪# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#kˌũːpˈãɲˈũːn̪# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲˈũː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũːpˈaɲˈũː# | Rule 745 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#kũːpaɲũː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpaɲũ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#kɔ̃paɲɔ̃# | Rule 757 : [+back,-lo,+nas,+syl] > ɔ̃ 
