Trajectory file for run 'run1'; etymon number :490:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔn̪t̪rɑ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˈɔ?t̪rɑ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#kˈɔ?t̪ra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kˈu?t̪ra# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈu?t̪rə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũ?t̪rə# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪rə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 499 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 506 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 516 : r > ʀ 
#kũːt̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪ʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 524 : ʀ > ʁ 
